"","Names","Total Sugars","GLUCOSE","GALACTOSE","FRUCTOSE","SUCROSE","LACTOSE","MALTOSE","TOT. MET. FRUCTOSE","Sugar_Percentage","Fructose_Percentage","Fructose_per_Sugar"
"2","Apples",13.3,2.3,0,7.6,3.3,0,0,9.3,0.133,0.093,0.699248120300752
"3","Apricots",9.3,1.6,0,0.7,5.2,0,3.1,3.3,0.093,0.033,0.354838709677419
"4","Avocado, California",0.9,0.5,0,0.2,0.1,0,0,0.3,0.009,0.003,0.333333333333333
"5","Avocado, Florida",0.9,0.5,0,0.2,0.1,0,0,0.3,0.009,0.003,0.333333333333333
"6","Banana",15.6,4.2,0,2.7,6.5,0,0,6,0.156,0.06,0.384615384615385
"7","Blackberries",8.1,3.1,0,4.1,0.4,0,0,4.3,0.081,0.043,0.530864197530864
"8","Blueberries",7.3,3.5,0,3.6,0.2,0,0,3.7,0.073,0.037,0.506849315068493
"9","Cantaloupe",8.7,1.2,0,1.8,5.4,0,0,4.5,0.087,0.045,0.517241379310345
"10","Casaba melon",4.7,0,0,0,0,0,0.3,0,0.047,0,0
"11","Cherries, sweet",14.6,8.1,0,6.2,0.2,0,1.3,6.3,0.146,0.063,0.431506849315068
"12","Cherries, sour",8.1,4.2,0,3.3,0.5,0,0,3.6,0.081,0.036,0.444444444444444
"13","Elderberries",7,0,0,0,0,0,0,0,0.07,0,0
"14","Figs",6.9,3.7,0,2.8,0.4,0,0,3,0.069,0.03,0.434782608695652
"15","Grapefruit, pink",6.2,1.3,0,1.2,3.4,0,0,2.9,0.062,0.029,0.467741935483871
"16","Grapefruit, white",6.2,1.3,0,1.2,3.4,0,0,2.9,0.062,0.029,0.467741935483871
"17","Grapes",18.1,6.5,0.4,7.6,0,0,0.1,7.6,0.181,0.076,0.419889502762431
"18","Guava",6,1.2,0,1.9,1,0,0.7,2.4,0.06,0.024,0.4
"19","Guava, strawberry",6,1.2,0,1.9,1,0,0,2.4,0.06,0.024,0.4
"20","Honeydew melon",8.2,0,0,0,0,0,0,0,0.082,0,0
"21","Jackfruit",8.4,1.4,0,1.4,5.4,0,0,4.1,0.084,0.041,0.488095238095238
"22","Kiwi fruit",10.5,5,0,4.3,1.1,0,0,4.9,0.105,0.049,0.466666666666667
"23","Lemon",2.5,1,0,0.8,0.6,0,0,1.1,0.025,0.011,0.44
"24","Lime",0.4,0.2,0,0.2,0,0,0,0.2,0.004,0.002,0.5
"25","Mamey Apple",6.5,1.1,0,3.7,1.6,0,0,4.5,0.065,0.045,0.692307692307692
"26","Mango",14.8,0.7,0,2.9,9.9,0,0,7.9,0.148,0.079,0.533783783783784
"27","Nectarine",8.5,1.2,0,0,6.2,0,0,3.1,0.085,0.031,0.364705882352941
"28","Orange",9.2,2.2,0,2.5,4.2,0,0,4.6,0.092,0.046,0.5
"29","Papaya",5.9,1.4,0,2.7,1.8,0,0.4,3.6,0.059,0.036,0.610169491525424
"30","Peach",8.7,1.2,0,1.3,5.6,0,0,4.1,0.087,0.041,0.471264367816092
"31","Pear",10.5,1.9,0,6.4,1.8,0,0,7.3,0.105,0.073,0.695238095238095
"32","Pear, Bosc",10.5,1.9,0,6.4,1.8,0,0,7.3,0.105,0.073,0.695238095238095
"33","Pear, D’Anjou",10.5,1.9,0,6.4,1.8,0,0,7.3,0.105,0.073,0.695238095238095
"34","Pineapple",11.9,2.9,0,2.1,3.1,0,0,3.7,0.119,0.037,0.310924369747899
"35","Plum",7.5,2.7,0,1.8,3,0,0,3.3,0.075,0.033,0.44
"36","Pomegranate",10.1,5,0,4.7,0.4,0,0,4.9,0.101,0.049,0.485148514851485
"37","Purple Passion Fruit or Granadilla",11.2,4,0,3.1,3.3,0,0,4.8,0.112,0.048,0.428571428571429
"38","Raspberries",9.5,3.5,0,3.2,2.8,0,1,4.6,0.095,0.046,0.484210526315789
"39","Starfruit",7.1,3.1,0,3.2,0.8,0,0.1,3.6,0.071,0.036,0.507042253521127
"40","Strawberries",5.8,2.2,0,2.5,1,0,0,3,0.058,0.03,0.517241379310345
"41","Tangerine",7.7,0,0,0,0,0,0,0,0.077,0,0
"42","Tomato",2.8,1.1,0,1.4,0,0,0,1.4,0.028,0.014,0.5
"43","Watermelon",9,1.6,0,3.3,3.6,0,0,5.1,0.09,0.051,0.566666666666667
"45","Dates",64.2,0,0,0,44.6,0,0,22.3,0.642,0.223,0.347352024922118
"46","Dried apricots",38.9,20.3,0,12.2,6.4,0,0,15.4,0.389,0.154,0.395886889460154
"47","Dried figs",62.3,26.9,3.9,24.4,6.1,0,0,27.5,0.623,0.275,0.441412520064206
"48","Dried mango",73,0,0,0,0,0,0,0,0.73,0,0
"49","Dried papaya",53.5,0,0,0,0,0,0,0,0.535,0,0
"50","Dried peaches",44.6,15.8,0,15.6,13.2,0,0,22.2,0.446,0.222,0.497757847533632
"51","Dried pears",49,0,0,0,0,0,0,0,0.49,0,0
"52","Dried prunes",44,28.7,0,14.8,0.5,0,0,15.1,0.44,0.151,0.343181818181818
"53","Raisins",65,31.2,0,33.8,0,0,0,33.8,0.65,0.338,0.52
"54","Raisins, Golden",70.6,32.7,0,37.1,0.8,0,0,37.5,0.706,0.375,0.531161473087819
"55","Zante currants",70.6,32.7,0,37.1,0.8,0,0,37.5,0.706,0.375,0.531161473087819
"57","Sucrose (table sugar)",97,0,0,0,97,0,0,48.5,0.97,0.485,0.5
"58","Maple sugar",85.2,4.3,0,4.3,75,0,0,41.8,0.852,0.418,0.490610328638498
"59","Honey",81.9,33.8,0,42.4,1.5,0,4.2,43.2,0.819,0.432,0.527472527472527
"60","High fructose corn syrup (42)",71,36.9,0,29.8,0,0,2.1,29.8,0.71,0.298,0.419718309859155
"61","High fructose corn syrup (55)",77,30.8,0,42.4,0,0,2.3,42.4,0.77,0.424,0.550649350649351
"62","High fructose corn syrup (90)",80,7.2,0,72,0,0,0,72,0.8,0.72,0.9
"63","Molasses",60,11.2,0,12.9,34.7,0,0,30.3,0.6,0.303,0.505
"64","Sorghum syrup",65.7,0,0,0,33.5,0,0,0,0.657,0,0
"65","Brown sugar",89.7,5.2,0,0,84.1,0,0,42.1,0.897,0.421,0.469342251950948
"67","M & M chocolate candy",64.7,0,0,0,54.9,7.6,0,27.5,0.647,0.275,0.425038639876352
"68","Lifesavers",66.5,0,0,0,66.5,0,0,33.3,0.665,0.333,0.500751879699248
"69","Hard candy",62.3,0,0,0,66.7,0,0,33.4,0.623,0.334,0.536115569823435
"70","Bit O Honey",42.4,5,0,0.5,27,2.5,5,14,0.424,0.14,0.330188679245283
"71","Almond Joy",44.9,0,0,0,0,0,0,0,0.449,0,0
"72","Baby Ruth",42,0,0,0,0,0,0,0,0.42,0,0
"73","Butterfinger",48.8,0,0,0,0,0,0,0,0.488,0,0
"74","Caramello Candy Bar",54.2,0,0,0,0,0,0,0,0.542,0,0
"75","Nestles Crunch Candy Bar",52.4,0,0,0.2,45.1,6.8,0,22.8,0.524,0.228,0.435114503816794
"76","Nestles 100 Grand Candy Bar",63.5,0,0,0,0,0,0,0,0.635,0,0
"77","Nestles Raisinets",62.5,0,0,0,0,0,0,0,0.625,0,0
"78","Reeses Pieces",50,0,0,0,0,0,0,0,0.5,0,0
"79","Skittles",76.4,0,0,0,0,0,0,0,0.764,0,0
"80","Nestles Plain Milk Chocolate Candy Bar",51,0,0,0,0,0,0,0,0.51,0,0
"81","Hershey’s Kisses",50,0,0,0,0,0,0,0,0.5,0,0
"82","Sugar babies",72.9,0,0,0,0,0,0,0,0.729,0,0
"83","Milk Duds",50,0,0,0,0,0,0,0,0.5,0,0
"84","Junior Mints",82.2,0,0,0,0,0,0,0,0.822,0,0
